ID,Tier,Variant,Utterance,Tests,Expected_Components,Expected_Utilities,Expected_Icons,Key_Validation_Points,Success_Criteria,Accessibility_Requirements,Common_Failure_Modes,Complexity
C12,Tier 2,Moderate,"Search bar with autocomplete: search icon inside input, dropdown below with suggestions, clear button when text entered","Search with icon, conditional clear",lightning-combobox OR custom,"slds-combobox, slds-input-has-icon_left","utility:search, utility:clear","Icon inside input, dropdown suggests, clear button conditional","Search input with icon left, dropdown appears on input, clear button shows when text present","aria-autocomplete, aria-expanded, keyboard arrows select, clear accessible","Icon not inside, dropdown not appearing, clear always showing or missing",Intermediate
C12,Tier 2,Detailed,"Create a search bar with autocomplete using standard SLDS input dimensions. Search icon at appropriate size should be positioned inside left with proper margin. Include placeholder text ""Search..."". Typing (minimum 2 characters) displays dropdown at input width with maximum height from design system allowing scroll. Each suggestion item uses standard list item height with hover and selected background states from SLDS. Clear button at appropriate size appears conditionally when text is present. Implement keyboard handling: typing filters list, Enter selects, ESC closes dropdown",Complete search specification,Custom combobox with filtering,"slds-combobox, slds-combobox__form-element, slds-listbox","utility:search, utility:clear","Width standard dimensions from SLDS height standard size from SLDS, icon standard size from SLDS left margin standard size from SLDS, text SLDS text size, clear standard size from SLDS conditional, dropdown standard dimensions from SLDS max-height standard dimensions from SLDS, items standard size from SLDS hover selected , typing filters, Enter selects, ESC closes","Input width standard dimensions from SLDS height standard size from SLDS, icon standard size from SLDS margin-left standard size from SLDS, text font-size SLDS text size, clear standard size from SLDS right shows when input.value not empty, dropdown width standard dimensions from SLDS max-height standard dimensions from SLDS overflow-y auto, items height standard size from SLDS hover background , selected background , filter list on input, Enter key selects, ESC closes dropdown","aria-autocomplete=""list"", aria-expanded on dropdown state, aria-controls to dropdown ID, arrow keys navigate suggestions with aria-activedescendant, Enter selects, ESC closes announced","Width/height wrong, icon not 16px or margin wrong, text size wrong, clear wrong size or always showing, dropdown wrong dimensions, item heights wrong, hover/selected colors hardcoded/wrong, filtering not working, ARIA incomplete",Intermediate
C13,Tier 2,Simple,"Create tabs: Overview, Details, History. Overview active","Tabs, active state",Tabset with 3 tabs,slds-tabs_default,,"3 tabs, Overview active","Tabset shows 3 tabs, Overview has slds-is-active",Tabs keyboard switchable,"Overview not active, not keyboard accessible",Intermediate
C13,Tier 2,Moderate,"Tabset with 3 tabs: Overview (active default), Details, History. Each tab has different content. Clicking switches content",Tabs with content switching,lightning-tabset with 3 lightning-tab,"slds-tabs_default, slds-is-active",,"Overview active, content switches on click","3 tabs, Overview slds-is-active, aria-selected, clicking switches content panels","role=""tablist"", aria-selected, keyboard arrows switch tabs","Overview not active, content not switching, ARIA missing",Intermediate
C13,Tier 2,Detailed,"Create a tabset with 3 tabs using standard SLDS tab sizing. Tab headers use appropriate text size. Active tab (Overview) displays bottom border using brand colors at appropriate width with bold text weight. Inactive tabs show bottom border using neutral border colors with hover background states. Tab content panels use padding from SLDS spacing scale with minimum height from design system and top border from utilities. Implement keyboard navigation: arrow keys switch between tabs, Enter and Space activate selected tab",Complete tab specification,Custom tabset,"slds-tabs_default, slds-tabs__item, slds-is-active, slds-tabs__content",,"Tabs standard dimensions from SLDS × standard size from SLDS SLDS text size text, active: border-bottom standard size from SLDS bold, inactive: border standard size from SLDS hover , panels: padding standard size from SLDS min-height standard dimensions from SLDS border-top standard size from SLDS, arrows/Enter/Space navigation","Tabs width standard dimensions from SLDS height standard size from SLDS font-size SLDS text size, active: border-bottom standard size from SLDS solid font-weight 700, inactive: border-bottom standard size from SLDS hover background , panels: padding standard size from SLDS min-height standard dimensions from SLDS border-top standard size from SLDS , arrow keys switch tabs, Enter/Space activate","role=""tablist"" on container, tabs role=""tab"", panels role=""tabpanel"", aria-selected on active tab, arrow keys navigate, Enter/Space activate, active panel visible others hidden","Tab sizes wrong, border widths wrong, active not bold or wrong border color, hover not working, panel padding/height wrong, keyboard navigation broken, roles missing",Intermediate
C14,Tier 3,Simple,Create 3-step wizard with progress indicator and next/back buttons,"Wizard, progress, navigation","Progress indicator, forms, buttons",slds-progress,"utility:forward, utility:back",Wizard shows 3 steps with progress,"Wizard displays 3 steps, progress indicator, navigation buttons",Wizard keyboard navigable,"Steps not showing, progress missing, navigation broken",Advanced
C14,Tier 3,Moderate,"Registration wizard with 3 steps and progress indicator. Step 1: Account type (radio). Step 2: Personal info (name, email). Step 3: Review. Back/Next buttons. Validate each step","Wizard with validation, different input types","lightning-progress-indicator, lightning-radio-group, lightning-input, buttons","slds-progress, slds-is-active, slds-is-completed",,"Progress shows current step, validation prevents advance, data persists","3 steps conditional render, progress shows current/completed, Step 1 radio, Step 2 inputs, Step 3 review, validation before next, data persists between steps","Progress announced, form validation accessible, Back/Next keyboard accessible","Validation not blocking advance, data not persisting, progress not updating",Advanced
C14,Tier 3,Detailed,"Create a registration wizard with progress indicator showing 3 steps using standard SLDS progress sizing. Current step uses brand colors. Completed steps use success colors with checkmark icon at standard size. Incomplete steps use neutral colors with outline styling. Step 1 displays account type selection with radio buttons at standard height. Step 2 shows personal information form with name input (maximum 100 characters) and email input (with validation). Step 3 displays review of entered data. Back button (neutral variant, standard sizing, disabled on Step 1) and Next button (brand variant, standard sizing, disabled when validation fails). Implement step transitions with appropriate animation timing from SLDS motion tokens",Complete wizard specification,Multi-step form with all states,"slds-progress, slds-progress__item, slds-is-current, slds-is-completed, slds-button_brand, slds-button_neutral","utility:forward, utility:back, utility:check","Circles standard size from SLDS lines standard size from SLDS, current , complete check standard size from SLDS, incomplete , Step 1 radios standard size from SLDS, Step 2 name max 100 email validation, Step 3 review, Back standard size from SLDS disabled Step 1, Next standard dimensions from SLDS disabled invalid, transitions 300ms","Progress: circles standard size from SLDS diameter connected by lines standard size from SLDS, current background , completed with checkmark standard size from SLDS, incomplete border standard size from SLDS , Step 1 radio buttons height standard size from SLDS, Step 2 name maxlength=100 email type=""email"", Step 3 displays entered data, Back width standard size from SLDS disabled on Step 1, Next width standard dimensions from SLDS disabled when validation fails, step transitions 300ms fade","Progress items have aria-valuenow/valuemin/valuemax, current step announced, form validation prevents next, disabled buttons have aria-disabled, all inputs labeled","Circle sizes wrong, line thickness wrong, colors hardcoded/wrong, checkmark not 20px, radio heights wrong, validation not blocking, review not showing data, Back not disabled Step 1, Next not disabled invalid, transitions missing/wrong timing, ARIA incomplete",Advanced
C15,Tier 3,Simple,Create data table with inline editing for some columns,"Table, inline editing",Editable datatable,slds-table,,Table allows inline editing,Table displays with some columns editable inline,Table accessible,"Editing not working, accessibility missing",Advanced
C15,Tier 3,Moderate,"Employee table: Name (read-only), Department (dropdown, editable), Salary (editable), Status (badge). Allow inline editing on Department and Salary","Table with mixed editable/read-only, badges",lightning-datatable with inline edit,"slds-table, slds-badge",,"Department and Salary editable inline, Status shows badges","Datatable with 4 columns, Department editable dropdown, Salary editable number, Status badges with colors, inline editing enabled","Inline edit keyboard accessible, edit mode announced","Wrong columns editable, badges missing, inline edit broken",Advanced
C15,Tier 3,Detailed,"Create an employee data table with Name column (read-only text, using appropriate width from sizing utilities), Department column (editable dropdown with 4 options: Sales, Engineering, Marketing, Support, appropriate width), Salary column (editable currency format, appropriate width), and Status column (badges using semantic colors - Active uses success, Inactive uses error, appropriate width). Include 10 employee rows. Implement inline editing: double-click cell to show input or dropdown, Enter saves changes, ESC cancels editing. Save button appears when any edits are pending. Edited cells should highlight using appropriate feedback colors until saved",Complete editable table,Datatable with comprehensive inline edit,"slds-table, slds-badge, slds-cell-edit",,"Columns 30-25-25-20%, Department dropdown 4 options editable, Salary currency editable, Status badges exact colors, double-click edit, Enter saves ESC cancels, save button appears, edited yellow","Columns 30-25-25-20%, Name read-only, Department inline edit dropdown with 4 options, Salary inline edit currency format, Status badges Active Inactive , 10 rows, double-click enters edit mode, Enter saves ESC cancels, Save button appears when editing, edited cells background until saved","Table accessible, inline edit keyboard operable (double-click alternative), edit mode announced, Enter/ESC handling announced, Save button accessible","Column widths wrong, Department not dropdown or missing options, Salary not currency, Status colors wrong/hardcoded, double-click not working, Enter/ESC not working, Save button missing, edited cells not highlighting, ARIA incomplete",Advanced
C16,Tier 3,Simple,"Create filter sidebar with search, date range, checkboxes, apply button","Filter panel, multiple inputs",Sidebar with form inputs,slds-panel,utility:search,Sidebar shows various filter inputs,"Filter panel with search, date inputs, checkboxes, apply button",Filters accessible,"Inputs missing, apply button missing",Advanced
C16,Tier 3,Moderate,"Filter sidebar: search input, date range picker (start/end), price range slider (min/max), category checkboxes (5 options), Apply Filters button. Show active filter count badge",Complex filter panel with badge,"Various inputs, custom slider, badge","slds-form_stacked, slds-panel","utility:search, utility:filterList","All filter types present, badge shows count","Sidebar with search, date range, price slider, checkboxes, apply button, badge shows active count","All filters keyboard accessible, slider keyboard controlled, count announced","Slider not working, badge wrong count, keyboard broken",Advanced
C16,Tier 3,Detailed,"Create a filter sidebar using standard SLDS sidebar width in fixed position. Include search input at standard height, date range section with two date inputs at standard height each, price range slider with custom handles and track using appropriate sizing (range $0-$1000 with values displayed above handles), category checkboxes (5 options in vertical stack with proper spacing between each using SLDS spacing utilities). Apply Filters button should be full width using brand styling at standard button height. Active filter count badge should use appropriate badge sizing with brand background and contrasting text, positioned at button top-right. Sidebar should use surface background colors with right border from SLDS border utilities",Complete filter panel,Complex filter sidebar,"slds-form_stacked, slds-panel","utility:search, utility:filterList","Width standard dimensions from SLDS fixed, search standard size from SLDS, dates standard size from SLDS each, slider: handles standard size from SLDS track standard size from SLDS range $0-$1000 values above, checkboxes standard size from SLDS vertical, Apply 100% × standard size from SLDS brand, badge standard size from SLDS circle blue white top-right, sidebar bg border-right standard size from SLDS","Sidebar width standard dimensions from SLDS position fixed, search height standard size from SLDS, date inputs standard size from SLDS, price slider: handles standard size from SLDS circles track standard size from SLDS height range 0-1000 values display above handles, checkboxes standard size from SLDS height stacked, Apply width 100% height standard size from SLDS brand, badge standard size from SLDS diameter circle brand background white text positioned absolute top-right, sidebar background border-right standard size from SLDS","Sidebar keyboard accessible, search announces results, date picker accessible, slider keyboard draggable with arrow keys announces values, checkboxes keyboard selectable, Apply keyboard accessible, badge count announced","Width not 280px or not fixed, input heights wrong, slider handles/track wrong sizes or values not displaying, checkboxes wrong height or not stacked, Apply wrong dimensions, badge wrong size or positioning off, colors hardcoded/wrong, keyboard controls broken, ARIA incomplete",Advanced
C17,Tier 3,Simple,Create custom button (no hardcoded colors),theming,Custom button with hooks,,,Button uses,"Button background and text use CSS variables (*), no hex colors",Button accessible,"Hardcoded colors, hooks missing",Advanced
C17,Tier 3,Moderate,"Create custom button : background , text . Button adapts when theme changes. No hardcoded hex colors",Complete theming with hooks,Custom button element,,,"Background uses accent-2, text uses on-accent, no hex","Button CSS uses var() background, var() text, adapts to theme","Button maintains accessibility in all themes, contrast meets WCAG","Uses hardcoded #colors, hooks not used, doesn't adapt to themes",Advanced
C17,Tier 3,Detailed,"Create a fully themed custom button component that exclusively uses SLDS design tokens and styling hooks. Background should use accent color tokens (level 2), text should use on-accent color token for proper contrast, border should use darker accent token (level 3). Padding should reference SLDS spacing tokens, font-size should use SLDS typography tokens, border-radius should use SLDS border-radius token. Hover state uses darker accent background (level 3). Focus state uses brand color for outline with appropriate offset, all from design tokens. Ensure zero hardcoded pixel or hex color values - everything must be SLDS tokens that adapt to theme changes",Complete themed component all hooks,Button with comprehensive hook usage,,,"Background accent-2, text on-accent, border accent-3, padding spacing-4 spacing-6, font-size typography-body-1, radius border-radius-small, hover accent-3, focus outline brand-base-2 offset standard size from SLDS, all hooks no hardcoded","background: var(), color: var(), border: standard size from SLDS solid var(), padding: var() var(), font-size: var(), border-radius: var(), hover background: var(), focus outline: standard size from SLDS solid var() offset standard size from SLDS, ZERO hardcoded px/hex/rgb values","Button accessible, color contrast maintained in light/dark themes via hooks, focus visible meets 3:1, keyboard accessible","Any hardcoded values (px, hex, rgb) used, hooks incomplete, hover/focus states hardcoded, doesn't adapt to theme changes, contrast fails in one theme",Advanced
C18,Tier 3,Simple,"Create login page: centered card with email, password, sign in button",Login page layout,Card with form inputs,"slds-card, slds-align_absolute-center",,Centered login card with form,"Login card centered on page with email, password, button",Form accessible,"Not centered, inputs missing",Advanced
C18,Tier 3,Moderate,"Login page: centered card 400px width, logo at top, email input, password input with show/hide toggle, Remember Me checkbox, Forgot Password link, Sign In button (full width), Create Account link",Complete login page with all elements,"Card with logo, inputs, toggle, checkbox, links, button","slds-card, slds-align_absolute-center, slds-button_brand",,"Card 400px centered, password toggle, Sign In full width","Centered card 400px, logo, email/password inputs, password toggle eye icon, Remember Me checkbox, Forgot Password link, Sign In button 100% width, Create Account link","Form keyboard navigable, password toggle accessible, all links/buttons keyboard accessible","Width wrong, not centered, password toggle missing, Sign In not full width",Advanced
C18,Tier 3,Detailed,"Create a complete login page with card centered in viewport using SLDS medium card sizing. Include logo at appropriate height centered at top of card. Email input should be full width at standard input height. Password input at standard height should include eye icon at appropriate size positioned right for show/hide toggle. Remember Me checkbox uses standard checkbox sizing with label. Forgot Password link should be right-aligned using link colors. Sign In button should be full width using brand styling at standard button height. Create Account link centered below. All inputs should use proper spacing between them from SLDS spacing scale. Card should use appropriate padding, border-radius from utilities, and shadow from elevation tokens",Complete login specification,Login card with all specs,"slds-card, slds-align_absolute-center, slds-button_brand, slds-form_stacked",,"Card 400×standard dimensions from SLDS centered, logo standard dimensions from SLDS, inputs 100% × standard size from SLDS, eye icon standard size from SLDS, checkbox standard size from SLDS, links blue, Sign In 100% × standard size from SLDS brand, spacing standard size from SLDS, padding standard size from SLDS, radius standard size from SLDS, shadow 4","Card width standard dimensions from SLDS height standard dimensions from SLDS centered viewport (flexbox or absolute), background white, border-radius standard size from SLDS, box-shadow elevation 4, logo height standard dimensions from SLDS margin-bottom standard size from SLDS, email/password width 100% height standard size from SLDS, password relative with eye icon standard size from SLDS absolute right, checkbox standard size from SLDS, Forgot link float right blue, Sign In width 100% height standard size from SLDS brand, Create link centered, input spacing standard size from SLDS between, card padding standard size from SLDS","Form keyboard navigable, email type=""email"", password type=""password/text"" toggle, eye button accessible with aria-label ""Show/Hide password"", checkbox labeled, links keyboard accessible","Card dimensions wrong, not centered, logo height wrong, input sizes wrong, eye icon wrong size or not toggling type, checkbox wrong size, Sign In not full width or wrong height, spacing/padding wrong, shadow missing, ARIA incomplete",Advanced
C19,Tier 3,Simple,"Create dashboard with 4 metric cards showing icon, value, label","Dashboard, metric cards",4 cards in grid,"slds-grid, slds-size_1-of-4",,4 equal metric cards in row,"4 metric cards in grid, each shows icon, value, label",Cards accessible,"Not 4 columns, cards missing elements",Advanced
C19,Tier 3,Moderate,"Dashboard with 4 metric cards in row: each shows icon 48px, metric value (large 2.5rem), label, trend indicator (arrow + percentage in green if positive, red if negative). Cards equal width/height",Dashboard with trends and colors,4 custom metric cards,"slds-grid, slds-size_1-of-4","utility:trending_up, utility:trending_down","Cards equal size, icons 48px, values 2.5rem, trends colored green/red","4 cards grid slds-size_1-of-4, icon 48px, value font-size 2.5rem, label, trend arrow + % green positive red negative, equal dimensions","Cards accessible, metrics announced with labels, trend direction clear","Cards unequal, icon/value sizes wrong, trends not colored correctly",Advanced
C19,Tier 3,Detailed,"Create a dashboard with 4 metric cards using SLDS grid sizing utilities for equal width (each card 25%). Cards should have equal height from design system with spacing between using SLDS gutter utilities. Each card includes icon at standard size with proper top margin, metric value using large heading size from SLDS typography scale with bold weight and center alignment, label using standard text size with neutral colors also centered, and trend indicator with icon at standard size plus percentage text (positive trends use success colors with up arrow, negative trends use error colors with down arrow). Cards use white background with border-radius from utilities and shadow from elevation tokens. Implement hover effect that increases shadow elevation using appropriate motion timing",Complete dashboard specification,4 custom metric cards,"slds-grid, slds-wrap, slds-size_1-of-4","utility:trending_up, utility:trending_down","Cards 25% each height standard dimensions from SLDS gaps standard size from SLDS, icon standard size from SLDS margin standard size from SLDS, value SLDS text size bold, label SLDS text size , trend: arrow standard size from SLDS + % SLDS text size (positive green up, negative red down), hover shadow 2→4 200ms","Grid slds-size_1-of-4 (25% each), height standard dimensions from SLDS uniform, gaps standard size from SLDS via slds-col_padded, background white, border-radius standard size from SLDS, box-shadow elevation 2, icon standard size from SLDS margin-top standard size from SLDS, value font-size SLDS text size weight 700 text-align center, label font-size SLDS text size color center, trend: arrow standard size from SLDS + text SLDS text size, positive: green utility:trending_up, negative: red utility:trending_down, hover: shadow elevation 4 transition 200ms","Cards keyboard accessible, metrics have labels, trend direction announced not color alone, hover has focus equivalent","Cards not 25% or unequal heights, gaps not 16px, icon/value/text sizes wrong, colors hardcoded/wrong, trend colors not conditional, arrows wrong or missing, hover transition wrong timing, focus state missing, trend indicated by color alone",Advanced
C20,Tier 3,Simple,Create modal with form (5 fields). Ensure focus trap and ESC closes,"Modal accessibility, focus trap",Modal with form and focus management,slds-modal,,"Modal has focus trap, ESC closes","Modal displays form with 5 fields, focus trapped, ESC closes",Modal fully accessible,"Focus not trapped, ESC not working",Advanced
C20,Tier 3,Moderate,"Modal with 5-field form. Focus management: opens → first input, Tab cycles within modal, ESC closes and returns focus. All fields have labels and validation",Modal with complete focus management,Modal with focus trap implementation,"slds-modal, slds-modal__container",,"Opens focus first input, Tab cycles, ESC returns focus, fields validated","Modal with 5 inputs, on open focus moves to first field, Tab cycles through modal only, ESC closes and returns focus to trigger, all fields labeled and validated","aria-labelledby, focus trap works, ESC handling, form validation accessible","Focus not moving, Tab escapes modal, ESC not returning focus, validation broken",Advanced
C20,Tier 3,Detailed,"Create a fully accessible modal containing a 5-field form. Implement comprehensive focus management: on modal open, focus programmatically moves to first input field, Tab key cycles through all inputs and close button within modal only using keyboard event listeners (focus trap), Shift+Tab reverses direction, ESC key closes modal and returns focus to the element that opened it (storing reference), backdrop click also closes modal. All form fields must have explicit labels with proper for attributes. Required fields should have appropriate ARIA required attribute. Validation on blur should set ARIA invalid attribute and link to error message using ARIA describedby. Modal container must have proper dialog role, ARIA labelledby pointing to title, and ARIA modal attribute set to true",Complete accessible modal specification,Modal with full accessibility implementation,"slds-modal, slds-modal__container, slds-modal__header, slds-modal__content, slds-modal__footer, slds-backdrop",utility:close,"Open → focus first input (JS), Tab cycles input1-5→close→input1 (trap), Shift+Tab reverses, ESC closes returns focus (store ref), backdrop closes, labels with for, required aria-required, validation aria-invalid + aria-describedby, role dialog aria-labelledby aria-modal","On open: element.focus() on first input, Tab keydown listener: if on last element (close X) focus input1, if on first input + Shift+Tab focus close X, ESC keydown: close modal, store opener reference, focus(opener), backdrop click: close modal, all labels have for matching input id, required inputs aria-required=""true"", blur validation: set aria-invalid=""true"", aria-describedby=""error-id"", modal container role=""dialog"", aria-labelledby=""title-id"", aria-modal=""true""","Modal announced as dialog, title announced via aria-labelledby, focus moves to first input, Tab cycles only within modal, Shift+Tab reverses, ESC closes announced, focus returns announced, required state announced, validation errors announced via aria-describedby","Focus not moving to first input, Tab escapes modal (no trap), Shift+Tab not working, ESC not closing or focus not returning, backdrop not closing, labels missing for attribute, aria-required missing, aria-invalid not set on validation, aria-describedby not linking, modal missing role/aria-labelledby/aria-modal",Advanced
C21,Tier 4,Simple,"Create sales path with 4 stages: Prospecting, Qualification, Proposal, Closed Won","Path component, stages",lightning-path,slds-path,,Path shows 4 stages,Path displays 4 stages in sequence,Path keyboard navigable,"Stages missing, not accessible",Intermediate
C21,Tier 4,Moderate,"Sales path 4 stages: Prospecting (complete with green checkmark), Qualification (current blue), Proposal and Closed Won (incomplete gray)",Path with stage states,lightning-path with stages config,"slds-path, slds-is-current, slds-is-complete",utility:check,"Prospecting complete green check, Qualification current blue, others gray","Path 4 stages, Prospecting slds-is-complete checkmark green, Qualification slds-is-current blue, others gray","Path announces current stage, keyboard navigable","Stage states wrong colors, checkmark missing",Intermediate
