ID,Tier,Variant,Utterance,Tests,Expected_Components,Expected_Utilities,Expected_Icons,Key_Validation_Points,Success_Criteria,Accessibility_Requirements,Common_Failure_Modes,Complexity
C21,Tier 4,Detailed,"Create a sales opportunity path component with 4 stages using standard SLDS path height. Prospecting stage shows completed state with success background colors and checkmark icon at standard size in contrasting color. Qualification stage shows current state with brand background colors and text using appropriate heading size with bold weight in contrasting color. Proposal and Closed Won stages show incomplete state with neutral background colors and text using standard size with neutral text colors. Clicking any stage opens a popover at standard SLDS popover width positioned below the stage. Current stage popover includes ""Mark Status as Complete"" button using brand styling at full width with standard button height",Complete path with popovers,Path with popover interactions,"slds-path, slds-is-complete, slds-is-current, slds-popover",utility:check,"Height standard size from SLDS, Prospecting: green check standard size from SLDS white, Qualification: blue text SLDS text size bold white, others: gray text SLDS text size , click opens popover standard dimensions from SLDS, current has Mark Complete button brand 100% × standard size from SLDS","Path height standard size from SLDS, Prospecting: background checkmark standard size from SLDS color white, Qualification: background font-size SLDS text size weight 700 color white, Proposal/Closed Won: background font-size SLDS text size color , click handler opens popover width standard dimensions from SLDS positioned below, current popover contains ""Mark Status as Complete"" button brand width 100% height standard size from SLDS","Path role=""list"", stages role=""listitem"", current aria-current=""step"", popover role=""dialog"" aria-labelledby, focus trap in popover, Mark Complete keyboard accessible","Height not 48px, colors hardcoded/wrong, checkmark not 16px, text sizes wrong, popover not 320px or wrong position, button missing or wrong size, aria-current missing, popover ARIA incomplete",Intermediate
C22,Tier 4,Simple,"Create Account record view form: Name, Industry, Phone (read-only)","Record form, read-only fields",lightning-record-view-form,,standard:account,Form shows 3 fields read-only,Form displays 3 Account fields not editable,Form fields accessible,"Fields editable, wrong fields",Intermediate
C22,Tier 4,Moderate,"Account record form: Name, Industry, Phone (tel link), Annual Revenue (currency). 2-column layout. Account icon 48px in header",Record form with formatting and layout,lightning-record-view-form with output fields,"slds-form, slds-size_1-of-2",standard:account,"Icon 48px, 4 fields 2 columns, Phone tel link, Revenue currency","Form 4 fields 2-column layout, Account icon 48px header, Phone tel: link, Revenue currency format","Fields labeled, read-only indicated, Phone link accessible","Not 2 columns, icon missing/wrong size, Phone not link, Revenue not currency",Intermediate
C22,Tier 4,Detailed,"Create an Account record view form with proper structure. Header displays Account icon at standard size next to record name using SLDS heading size with bold weight. Use two-column layout with equal widths. Column 1 shows Name (text value), Industry (picklist value), and Phone (formatted as clickable tel: link using link colors). Column 2 shows Annual Revenue (formatted as currency), Number of Employees (formatted with comma separators), and Website (formatted as clickable URL link using link colors). Field labels should use smaller text size with neutral colors. Field values should use standard text size. Form should be read-only using appropriate form component",Complete record form,lightning-record-view-form with lightning-output-field,"slds-form, slds-form_compound, slds-size_1-of-2",standard:account,"Icon standard size from SLDS name SLDS text size bold, 2 cols 50:50, Col1: Name Industry Phone(tel: link blue), Col2: Revenue($X.XX) Employees(commas) Website(link blue), labels SLDS text size , values SLDS text size","Header: icon standard size from SLDS, name font-size SLDS text size weight 700, layout slds-size_1-of-2 (50:50), Phone <a href=""tel:""> blue, Revenue currency format, Employees toLocaleString() for commas, Website <a href> blue, labels font-size SLDS text size color , values font-size SLDS text size color","Form semantic structure, Phone link announces ""telephone"", Website announces ""link"", read-only state clear, keyboard navigable","Icon not 48px, name not 1.5rem/bold, not 50:50 columns, Phone not tel: link, Revenue not currency, Employees no commas, Website not link, label/value sizes wrong, colors hardcoded",Intermediate
C23,Tier 4,Simple,"Create pill container with 5 selected tags, each has remove button","Pills, removal interaction",lightning-pill OR slds-pill,slds-pill,utility:close,5 pills with remove X,"Container shows 5 pills, each has X remove button",Pills keyboard removable,"Remove buttons missing, not keyboard accessible",Intermediate
C23,Tier 4,Moderate,"Pill container with 5 selected tags. Each pill: tag text, remove X button 16px. Pills display inline with 4px spacing. Clicking X removes pill",Pills with spacing and removal,Multiple lightning-pill OR custom pills,"slds-pill, slds-pill__remove",utility:close,"5 pills inline 4px spacing, X 16px, click removes","5 pills inline with 4px horizontal margin, remove button 16px, clicking X removes pill from DOM","Each pill keyboard removable with Enter/Space, removal announced","Spacing wrong, X not 16px, removal not working, keyboard broken",Intermediate
C23,Tier 4,Detailed,"Create a pill container displaying 5 selected tags. Each pill should use standard SLDS pill height with appropriate padding from spacing scale, text at standard size, and remove button at appropriate icon size with proper spacing from text. Pills should use surface background colors with border-radius from design system and hover background state. Display pills inline with appropriate horizontal spacing between each using SLDS spacing utilities. Clicking remove button triggers fade-out animation using appropriate motion timing, removes pill from DOM, and announces removal to screen readers. Each pill should be keyboard focusable with Enter and Space keys triggering removal",Complete pill specification,Custom pill components,"slds-pill, slds-pill__remove",utility:close,"Pills: standard size from SLDS height, standard size from SLDS padding, text SLDS text size, X standard size from SLDS margin standard size from SLDS, bg , radius standard size from SLDS, hover , inline-flex standard size from SLDS spacing, click X: fade 200ms remove announce, Enter/Space removes","Pills: height standard size from SLDS, padding standard size from SLDS horizontal, font-size SLDS text size, remove button standard size from SLDS size margin-left standard size from SLDS, background , border-radius standard size from SLDS, hover background , display inline-flex margin-right standard size from SLDS, remove handler: opacity 0 transition 200ms then remove(), aria-live announcement ""Tag removed"", pills focusable, Enter/Space on remove triggers removal","Pills keyboard focusable, remove button accessible with Enter/Space, removal announced via aria-live, focus moves to next pill after removal","Height not 32px, padding wrong, text size wrong, X not 20px or margin wrong, bg colors hardcoded/wrong, radius not 16px, spacing not 8px, fade animation missing/wrong timing, removal not announced, keyboard not working",Intermediate
C24,Tier 4,Simple,Create progress bar showing 65% completion,"Progress bar, percentage",lightning-progress-bar,slds-progress-bar,,Bar shows 65% filled,Progress bar displays 65% filled with label,Progress announced,"Percentage wrong, not announced",Intermediate
C24,Tier 4,Moderate,"Progress bar showing 65% completion. Label above ""Progress: 65%"", bar 100% width, 8px height, filled portion blue, remaining gray",Progress bar with label and colors,lightning-progress-bar OR custom,"slds-progress-bar, slds-progress-bar__value",,"Label shows 65%, bar 100% × 8px, filled blue, remaining gray","Label ""Progress: 65%"" above, bar width 100% height 8px, filled 65% blue, remaining 35% gray","Progress value announced, labeled","Label missing, bar dimensions wrong, colors wrong",Intermediate
C24,Tier 4,Detailed,"Create a progress bar component with label ""Progress: 65%"" using standard text size with bold weight positioned above the bar. Progress bar should be full width with height from SLDS design system and border-radius from utilities. Filled portion at 65% width uses brand colors while remaining 35% uses neutral colors from the design system. Percentage text ""65%"" should use smaller text size in contrasting color, centered on the filled portion. Bar container must have proper progressbar role with ARIA valuenow set to 65, valuemin set to 0, and valuemax set to 100",Complete progress bar,Custom progress bar with ARIA,"slds-progress-bar, slds-progress-bar__value",,"Label ""Progress: 65%"" SLDS text size bold, bar 100% × standard size from SLDS radius standard size from SLDS, filled 65% , remaining 35% , ""65%"" SLDS text size white centered, role progressbar aria-valuenow 65 min 0 max 100","Label font-size SLDS text size weight 700 ""Progress: 65%"", bar width 100% height standard size from SLDS border-radius standard size from SLDS, filled div width 65% background , remaining background , percentage text font-size SLDS text size color white position absolute center of filled, container role=""progressbar"" aria-valuenow=""65"" aria-valuemin=""0"" aria-valuemax=""100""","Progress value announced via aria-valuenow, label associated, percentage change announced","Label wrong size/weight, bar dimensions wrong, filled width not 65%, colors hardcoded/wrong, radius missing, percentage text wrong size or not centered, role/ARIA missing",Intermediate
C25,Tier 4,Simple,"Create file upload accepting images (JPG, PNG) only","File upload, restrictions",lightning-file-upload,,utility:upload,Upload accepts only JPG/PNG,"File upload restricts to .jpg, .png",Upload keyboard accessible,Wrong file types accepted,Intermediate
C25,Tier 4,Moderate,"File upload for images (JPG, PNG, max 5MB). Shows icon, ""Choose Files"" button, accepts drag-drop. After select: shows filename, size, remove button",File upload with drag-drop and preview,lightning-file-upload OR custom,,"utility:upload, utility:close","Upload icon, button, drag-drop, JPG/PNG max 5MB, shows filename/size/remove","Upload area with icon, button, accept="".jpg,.png"", drag-drop, max 5MB validation, selected shows filename, size, remove","Upload keyboard accessible, drag-drop has keyboard alternative, validation errors announced","File type validation missing, no drag-drop, preview missing, size not validated",Intermediate
C25,Tier 4,Detailed,"Create a file upload area using standard SLDS dropzone dimensions with dashed border style from border utilities and border-radius from design system. Center an upload icon at standard size using neutral colors with text ""Drag files here or"" below, followed by ""Choose Files"" button using brand styling at appropriate button dimensions. Accept only .jpg and .png files with maximum size of 5MB. During drag state, border should become solid using brand colors with brand tint background. After file selection, replace upload area with file card showing thumbnail at standard size, filename using standard text size, file size using smaller text with neutral colors, and remove button at appropriate icon size. For validation errors, border should use error colors with error message text below using feedback error styling",Complete file upload,Custom file upload with all states,,"utility:upload, utility:close","Area 400×standard dimensions from SLDS border standard size from SLDS dashed radius standard size from SLDS, icon standard size from SLDS gray, text + button 120×standard size from SLDS brand, accept .jpg,.png max 5MB, drag: border solid bg , selected: thumbnail standard size from SLDS filename SLDS text size size SLDS text size remove standard size from SLDS, error: border red text below","Drop area width standard dimensions from SLDS height standard dimensions from SLDS border standard size from SLDS dashed border-radius standard size from SLDS, icon standard size from SLDS color gray centered, text + button brand width standard dimensions from SLDS height standard size from SLDS, input accept="".jpg,.png"", dragover: border solid standard size from SLDS background , file validation: if size > 5MB show error, selected: thumbnail standard size from SLDS, filename font-size SLDS text size, size SLDS text size color gray, remove button standard size from SLDS, error: border standard size from SLDS solid , error message below red","Upload keyboard accessible via button, drag-drop has keyboard alternative (button), file validation errors announced, filename announced when selected, remove keyboard accessible","Area dimensions wrong, border wrong style/color, icon wrong size, button wrong size, file type validation missing, size validation missing, drag state wrong colors, thumbnail wrong size, text sizes wrong, remove not 24px, error state missing, ARIA incomplete",Intermediate
C26,Tier 4,Simple,Create multi-select dropdown for choosing multiple categories,"Multi-select, dropdown",lightning-dual-listbox OR combobox multi-select,slds-combobox,,Multiple selections possible,"Dropdown allows multiple selections, shows selected",Multi-select announced,"Only single select, selections not showing",Advanced
C26,Tier 4,Moderate,"Multi-select dropdown with 8 category options. Selected show as pills below input. Dropdown 300px width, max-height 250px scroll. Pills have remove X",Multi-select with pills,Custom combobox OR dual-listbox,"slds-combobox, slds-listbox, slds-pill","utility:down, utility:close","Dropdown 300px max-height 250px scroll, selected as pills with X below","8 options, dropdown width 300px max-height 250px scroll, multi-select enabled, selected render as pills below with remove X","aria-multiselectable, selected announced, pills removable, dropdown keyboard navigable","Not multi-select, no pills, dropdown dimensions wrong, keyboard broken",Advanced
C26,Tier 4,Detailed,"Create a multi-select combobox using standard SLDS input dimensions. Input should include down chevron icon at appropriate size positioned right. Typing filters available options with minimum 2 characters required. Dropdown displays at input width with maximum height from design system allowing scroll. Each option uses standard list item height with hover background state and selected background state. Selected options show checkmark icon at standard size positioned left. Below the input, selected items render as pills using standard pill height with appropriate padding, text at standard size, and remove button at appropriate icon size with proper spacing between pills. Enforce maximum of 10 selections",Complete multi-select combobox,Custom multi-select component,"slds-combobox, slds-listbox, slds-listbox__option, slds-pill","utility:down, utility:check, utility:close","Input standard dimensions from SLDS × standard size from SLDS chevron standard size from SLDS right, dropdown standard dimensions from SLDS max-height standard dimensions from SLDS, options standard size from SLDS hover selected check standard size from SLDS, pills standard size from SLDS standard size from SLDS padding text SLDS text size X standard size from SLDS spacing standard size from SLDS, max 10","Input width standard dimensions from SLDS height standard size from SLDS, chevron standard size from SLDS absolute right, typing filters list, dropdown width standard dimensions from SLDS max-height standard dimensions from SLDS overflow-y auto, options height standard size from SLDS hover background , selected background checkmark standard size from SLDS margin-left standard size from SLDS, pills below: height standard size from SLDS padding standard size from SLDS horizontal font-size SLDS text size remove standard size from SLDS margin-right standard size from SLDS between pills, max selections 10 enforced","aria-multiselectable=""true"", aria-expanded on dropdown state, arrow keys navigate options, Space toggles selection, Enter closes, selected count announced, pills keyboard removable, max reached announced","Width/height wrong, chevron not 16px, filtering not working, dropdown dimensions wrong, option heights wrong, hover/selected colors hardcoded/wrong, checkmark missing or wrong size, pill dimensions wrong, remove not 18px, spacing wrong, max 10 not enforced, ARIA incomplete",Advanced
C27,Tier 4,Simple,Create tree view showing folder structure with expand/collapse,"Tree structure, hierarchical data",lightning-tree OR custom,slds-tree,utility:chevronright,"Tree shows nested items, expandable","Tree displays hierarchical structure, nodes expand/collapse",Tree keyboard navigable,"Nesting not showing, expand broken",Advanced
C27,Tier 4,Moderate,"File browser tree: 3 levels (root folders, subfolders, files). Folders have chevron icons, expand on click. Indentation 24px per level. File icons for items",Tree with icons and indentation,Custom tree component,"slds-tree, slds-tree__item","utility:chevronright, utility:chevrondown, utility:file","3 levels, chevrons on folders, indent 24px per level, file icons","Tree 3 levels deep, folders expandable chevron icon, indentation 24px per level, files have file icon","Tree keyboard navigable, expansion announced, levels clear","Indentation wrong, chevrons missing, file icons missing",Advanced
C27,Tier 4,Detailed,"Create a file tree structure with proper indentation using SLDS spacing scale multiplied by level depth (level 1 has no indent, level 2 uses one spacing unit, level 3 uses two spacing units). Tree items use standard height from design system. Each item displays icon at standard size (chevron for expandable folders, file icon for files) with proper spacing from text. Folder chevron icons rotate 90 degrees on expand using appropriate motion timing. Expanded folders display children with connecting lines using border utility with neutral colors running vertically from parent to last child. Selected item uses selection background color with brand text color. Tree should support 3 levels of nesting",Complete tree specification,Custom tree with lines and animations,"slds-tree, slds-tree__item, slds-is-expanded","utility:chevronright, utility:chevrondown, utility:file","Indent standard size from SLDS per level (0/24/48), items standard size from SLDS height, icons standard size from SLDS gap standard size from SLDS text SLDS text size, chevron rotates 90° 200ms, lines standard size from SLDS vertical parent-to-last-child, selected: bg text","Indentation: level 1 margin-left 0, level 2 standard size from SLDS, level 3 standard size from SLDS, items height standard size from SLDS, icon standard size from SLDS margin-right standard size from SLDS, text font-size SLDS text size, folder chevron rotate 90deg transition 200ms on expand, connecting lines standard size from SLDS border-left from parent to last child, selected: background color","Tree role=""tree"", items role=""treeitem"", folders aria-expanded, arrow keys navigate, Enter expands/collapses, selection announced, level announced","Indentation not multiples of 24px, item heights wrong, icons not 20px or gap wrong, text size wrong, chevron not rotating or transition wrong, connecting lines missing/wrong, selected colors hardcoded/wrong, roles/ARIA missing",Advanced
C28,Tier 4,Simple,Create lookup field for searching and selecting an Account,"Lookup pattern, search",lightning-record-picker OR custom,slds-combobox,standard:account,Lookup searches and selects record,"Lookup searches Account records, selects one",Lookup keyboard accessible,"Search not working, selection broken",Advanced
C28,Tier 4,Moderate,"Account lookup: search input with icon, dropdown shows matching Accounts with icon and name, selecting shows as pill with remove. Minimum 2 characters to search",Lookup with search and pill,Custom lookup component,"slds-combobox, slds-pill","utility:search, standard:account, utility:close","Search input, dropdown matches, selected as pill with remove, min 2 chars","Search input with icon, typing filters Accounts (min 2 chars), dropdown shows icon+name, selecting shows pill with remove X","Search keyboard accessible, min length announced, results announced, selection announced, pill removable","Min 2 chars not enforced, results not filtering, selected not showing as pill",Advanced
C28,Tier 4,Detailed,"Create an Account lookup component using standard SLDS input dimensions. Search icon at appropriate size positioned inside left with proper margin and placeholder text ""Search Accounts..."". Typing with minimum 2 characters displays dropdown at input width with maximum height from design system. Each search result uses standard list item height displaying Account icon at standard size, name using standard text size with bold weight, and subtitle (industry) using smaller text size with neutral colors. Empty state shows ""No matches found"" message centered with neutral colors. When account is selected, display as pill using standard pill height with Account icon at smaller size, name using standard text size, and remove button at appropriate icon size. Clicking remove clears the selection and input field",Complete lookup specification,Custom lookup with rich results,"slds-combobox, slds-combobox__form-element, slds-listbox, slds-pill","utility:search, standard:account, utility:close","Input 400×standard size from SLDS icon standard size from SLDS left margin standard size from SLDS placeholder ""Search Accounts..."", dropdown standard dimensions from SLDS max-height standard dimensions from SLDS: results standard size from SLDS icon standard size from SLDS name SLDS text size bold subtitle SLDS text size gray, no results ""No matches found"", selected: pill standard size from SLDS icon standard size from SLDS name SLDS text size X standard size from SLDS, remove clears","Input width standard dimensions from SLDS height standard size from SLDS, search icon standard size from SLDS margin-left standard size from SLDS, placeholder text, input listener min 2 chars triggers search, dropdown width standard dimensions from SLDS max-height standard dimensions from SLDS, results height standard size from SLDS Account icon standard size from SLDS name font-size SLDS text size weight 700, subtitle font-size SLDS text size color gray, empty state ""No matches found"" centered, selected: pill height standard size from SLDS icon standard size from SLDS name font-size SLDS text size remove standard size from SLDS, remove handler clears selection and input","Search aria-autocomplete=""list"", min 2 chars announced, results count announced, arrow keys navigate results, Enter selects, selected announced, pill remove keyboard accessible","Input dimensions wrong, icon not 16px or margin wrong, min 2 chars not enforced, dropdown wrong size, result heights wrong, icon not 32px, text sizes wrong, empty state missing, pill dimensions wrong, icon not 24px, remove not 20px, remove not clearing input, ARIA incomplete",Advanced
C29,Tier 4,Simple,"Create form where selecting ""Other"" in dropdown shows additional text field","Conditional rendering, dynamic forms",Combobox + input with conditional display,,,"Field appears when ""Other"" selected","Dropdown with options, selecting ""Other"" reveals text input",Dynamic field announced,Conditional field not appearing,Advanced
C29,Tier 4,Moderate,"Form: Reason dropdown (5 options + ""Other""). When ""Other"" selected: ""Please specify"" text input appears below with fade-in. When other option selected: field hides",Dynamic form with animation,"lightning-combobox, lightning-input conditional",,,"Dropdown 5 + Other, selecting Other shows input with fade 200ms, other selection hides","Dropdown 6 options, selecting ""Other"" shows input below with fade-in 200ms, selecting non-Other hides input","Dropdown change announces, additional field appearance announced, validation considers dynamic field","Field not appearing, no animation, appearance not announced",Advanced
C29,Tier 4,Detailed,"Create a dynamic form with Reason dropdown using standard SLDS input sizing containing 5 options (Bug, Feature Request, Question, Feedback, Other). When ""Other"" option is selected, display ""Please specify"" text input below with fade-in animation using appropriate motion timing (opacity transition), standard input height from design system, and required validation showing ""This field is required"" error message. When switching away from Other option, implement fade-out animation with appropriate timing then hide the field, clear its value, and remove required validation. Form submit should validate that if Other is selected, the specify field must contain a value, displaying errors using SLDS error styling",Complete dynamic form,Form with conditional field and validation,,,"Dropdown 300×standard size from SLDS 6 options, Other: shows input below fade 300ms standard size from SLDS required validation ""required"", switch away: fade 200ms hide clear unrequire, form validates specify if Other","Dropdown width standard dimensions from SLDS height standard size from SLDS options: Bug/Feature Request/Question/Feedback/Other, change listener: if value==""Other"" show input (opacity 0→1 transition 300ms), input height standard size from SLDS required=true, validation ""This field is required"", if value!=""Other"" hide input (opacity 1→0 transition 200ms display:none), clear value, required=false, form submit validates: if dropdown==Other input must have value","Dropdown change announced, conditional field appearance announced via aria-live, required state announced when appears, validation error announced if empty and Other selected","Dropdown dimensions wrong, Other not triggering, fade timing wrong, input height wrong, required not adding, validation missing, switching away not hiding/clearing, form submit not validating, aria-live not announcing",Advanced
C30,Tier 4,Simple,Create success toast that auto-dismisses after 3 seconds,"Toast pattern, auto-dismiss",Custom toast with timeout,"slds-notify_toast, slds-theme_success",utility:success,Toast appears and dismisses after 3s,"Toast displays success styling, auto-dismisses after 3000ms",Toast announced,"Not auto-dismissing, wrong timing",Intermediate
C30,Tier 4,Moderate,"Success toast: green background, success icon 24px, message ""Action completed successfully"", close button. Appears bottom-right, auto-dismisses after 3 seconds, slide-in animation",Toast with position and animation,Custom toast component,"slds-notify_toast, slds-theme_success","utility:success, utility:close","Bottom-right, green bg, icon 24px, message, close, auto-dismiss 3s, slide-in","Toast fixed bottom-right, green background, success icon 24px, message, close button, appears with slide-in, auto-dismisses 3000ms","role=""alert"", auto-dismiss announced, close button accessible","Position wrong, icon wrong size, timing wrong, animation missing",Intermediate
C30,Tier 4,Detailed,"Create a success toast notification fixed to bottom-right of viewport with proper margin spacing from edges. Toast should use standard SLDS toast dimensions with success background and contrasting foreground colors, border-radius from utilities, and shadow from elevation tokens. Include success icon at standard size with proper left margin, message text using standard text size positioned center-left, and close button at appropriate size with proper right margin. Toast appears with slide-in animation from right using appropriate motion timing. Auto-dismiss after 3 seconds with fade-out animation using appropriate timing then remove from DOM. Hovering over toast cancels the auto-dismiss timer. Clicking close button immediately triggers fade-out and removal. Toast must have alert role for screen reader announcement",Complete toast specification,Toast with all interactions,slds-notify_toast,"utility:success, utility:close","Fixed bottom-right margin standard size from SLDS, 320×standard size from SLDS, green white text SLDS text size, radius standard size from SLDS shadow 4, icon standard size from SLDS white left margin standard size from SLDS, message center-left, X standard size from SLDS right margin standard size from SLDS, appear: slide translateX(100%→0) 300ms, auto 3000ms fade 200ms remove, hover cancels, X: fade remove","position fixed bottom standard size from SLDS right standard size from SLDS, width standard dimensions from SLDS height standard size from SLDS, background , color white font-size SLDS text size, border-radius standard size from SLDS, box-shadow elevation 4, icon standard size from SLDS color white margin-left standard size from SLDS, message text-align left, close standard size from SLDS right margin-right standard size from SLDS, appear: transform translateX(100%→0) transition 300ms ease-out, setTimeout 3000ms fade-out opacity 0 transition 200ms then remove, mouseenter clears timeout, mouseleave restarts, close click: opacity 0 transition 200ms then remove","role=""alert"" announces immediately, auto-dismiss announced ""Will close in 3 seconds"", close button keyboard accessible, focus moves away after dismiss","Position not bottom-right or margins wrong, dimensions wrong, bg hardcoded/wrong, text size/color wrong, radius wrong, shadow missing, icon not 24px or margins wrong, close not 24px, slide-in animation wrong direction/timing, auto-dismiss not 3000ms or fade wrong, hover not canceling, close not immediate, role missing, dismiss not announced",Intermediate